100.00000000 4700.00000000 2205.31286391 0.00000000
300.00000000 4700.00000000 2205.31286391 0.00000000
500.00000000 4700.00000000 2205.31286391 0.00000000
700.00000000 4700.00000000 2205.31286391 0.00000000
900.00000000 4700.00000000 2205.31286391 0.00000000
1100.00000000 4700.00000000 2205.31286391 0.00000000
1300.00000000 4700.00000000 2205.31286391 0.00000000
1500.00000000 4700.00000000 2205.31286391 0.00000000
1700.00000000 4700.00000000 2205.31286391 0.00000000
1900.00000000 4700.00000000 2205.31286391 0.00000000
2100.00000000 4700.00000000 2205.31286391 0.00000000
2300.00000000 4700.00000000 2205.31286391 0.00000000
2500.00000000 4700.00000000 2205.31286391 0.00000000
2700.00000000 4700.00000000 2205.31286391 0.00000000
2900.00000000 4700.00000000 2205.31286391 0.00000000
3100.00000000 4700.00000000 2205.31286391 0.00000000
3300.00000000 4700.00000000 2205.31286391 0.00000000
3500.00000000 4700.00000000 2205.31286391 0.00000000
3700.00000000 4700.00000000 2205.31286391 0.00000000
3900.00000000 4700.00000000 2205.31286391 0.00000000
4100.00000000 4700.00000000 2205.31286391 0.00000000
4300.00000000 4700.00000000 2205.31286391 0.00000000
4500.00000000 4700.00000000 2205.31286391 0.00000000
4700.00000000 4700.00000000 2205.31286391 0.00000000
4900.00000000 4700.00000000 2205.31286391 0.00000000
5100.00000000 4700.00000000 2205.31286391 0.00000000
5300.00000000 4700.00000000 2205.31286391 0.00000000
5500.00000000 4700.00000000 2205.31286391 0.00000000
5700.00000000 4700.00000000 2205.31286391 0.00000000
5900.00000000 4700.00000000 2205.31286391 0.00000000
100.00000000 4900.00000000 2205.31286391 0.00000000
300.00000000 4900.00000000 2205.31286391 0.00000000
500.00000000 4900.00000000 2205.31286391 0.00000000
700.00000000 4900.00000000 2205.31286391 0.00000000
900.00000000 4900.00000000 2205.31286391 0.00000000
1100.00000000 4900.00000000 2205.31286391 0.00000000
1300.00000000 4900.00000000 2205.31286391 0.00000000
1500.00000000 4900.00000000 2205.31286391 0.00000000
1700.00000000 4900.00000000 2205.31286391 0.00000000
1900.00000000 4900.00000000 2205.31286391 0.00000000
2100.00000000 4900.00000000 2205.31286391 0.00000000
2300.00000000 4900.00000000 2205.31286391 0.00000000
2500.00000000 4900.00000000 2205.31286391 0.00000000
2700.00000000 4900.00000000 2205.31286391 0.00000000
2900.00000000 4900.00000000 2205.31286391 0.00000000
3100.00000000 4900.00000000 2205.31286391 0.00000000
3300.00000000 4900.00000000 2205.31286391 0.00000000
3500.00000000 4900.00000000 2205.31286391 0.00000000
3700.00000000 4900.00000000 2205.31286391 0.00000000
3900.00000000 4900.00000000 2205.31286391 0.00000000
4100.00000000 4900.00000000 2205.31286391 0.00000000
4300.00000000 4900.00000000 2205.31286391 0.00000000
4500.00000000 4900.00000000 2205.31286391 0.00000000
4700.00000000 4900.00000000 2205.31286391 0.00000000
4900.00000000 4900.00000000 2205.31286391 0.00000000
5100.00000000 4900.00000000 2205.31286391 0.00000000
5300.00000000 4900.00000000 2205.31286391 0.00000000
5500.00000000 4900.00000000 2205.31286391 0.00000000
5700.00000000 4900.00000000 2205.31286391 0.00000000
5900.00000000 4900.00000000 2205.31286391 0.00000000
100.00000000 5100.00000000 2205.31286391 0.00000000
300.00000000 5100.00000000 2205.31286391 0.00000000
500.00000000 5100.00000000 2205.31286391 0.00000000
700.00000000 5100.00000000 2205.31286391 0.00000000
900.00000000 5100.00000000 2205.31286391 0.00000000
1100.00000000 5100.00000000 2205.31286391 0.00000000
1300.00000000 5100.00000000 2205.31286391 0.00000000
1500.00000000 5100.00000000 2205.31286391 0.00000000
1700.00000000 5100.00000000 2205.31286391 0.00000000
1900.00000000 5100.00000000 2205.31286391 0.00000000
2100.00000000 5100.00000000 2205.31286391 0.00000000
2300.00000000 5100.00000000 2205.31286391 0.00000000
2500.00000000 5100.00000000 2205.31286391 0.00000000
2700.00000000 5100.00000000 2205.31286391 0.00000000
2900.00000000 5100.00000000 2205.31286391 0.00000000
3100.00000000 5100.00000000 2205.31286391 0.00000000
3300.00000000 5100.00000000 2205.31286391 0.00000000
3500.00000000 5100.00000000 2205.31286391 0.00000000
3700.00000000 5100.00000000 2205.31286391 0.00000000
3900.00000000 5100.00000000 2205.31286391 0.00000000
4100.00000000 5100.00000000 2205.31286391 0.00000000
4300.00000000 5100.00000000 2205.31286391 0.00000000
4500.00000000 5100.00000000 2205.31286391 0.00000000
4700.00000000 5100.00000000 2205.31286391 0.00000000
4900.00000000 5100.00000000 2205.31286391 0.00000000
5100.00000000 5100.00000000 2205.31286391 0.00000000
5300.00000000 5100.00000000 2205.31286391 0.00000000
5500.00000000 5100.00000000 2205.31286391 0.00000000
5700.00000000 5100.00000000 2205.31286391 0.00000000
5900.00000000 5100.00000000 2205.31286391 0.00000000
100.00000000 5300.00000000 2205.31286391 0.00000000
300.00000000 5300.00000000 2205.31286391 0.00000000
500.00000000 5300.00000000 2205.31286391 0.00000000
700.00000000 5300.00000000 2205.31286391 0.00000000
900.00000000 5300.00000000 2205.31286391 0.00000000
1100.00000000 5300.00000000 2205.31286391 0.00000000
1300.00000000 5300.00000000 2205.31286391 0.00000000
1500.00000000 5300.00000000 2205.31286391 0.00000000
1700.00000000 5300.00000000 2205.31286391 0.00000000
1900.00000000 5300.00000000 2205.31286391 0.00000000
2100.00000000 5300.00000000 2205.31286391 0.00000000
2300.00000000 5300.00000000 2205.31286391 0.00000000
2500.00000000 5300.00000000 2205.31286391 0.00000000
2700.00000000 5300.00000000 2205.31286391 0.00000000
2900.00000000 5300.00000000 2205.31286391 0.00000000
3100.00000000 5300.00000000 2205.31286391 0.00000000
3300.00000000 5300.00000000 2205.31286391 0.00000000
3500.00000000 5300.00000000 2205.31286391 0.00000000
3700.00000000 5300.00000000 2205.31286391 0.00000000
3900.00000000 5300.00000000 2205.31286391 0.00000000
4100.00000000 5300.00000000 2205.31286391 0.00000000
4300.00000000 5300.00000000 2205.31286391 0.00000000
4500.00000000 5300.00000000 2205.31286391 0.00000000
4700.00000000 5300.00000000 2205.31286391 0.00000000
4900.00000000 5300.00000000 2205.31286391 0.00000000
5100.00000000 5300.00000000 2205.31286391 0.00000000
5300.00000000 5300.00000000 2205.31286391 0.00000000
5500.00000000 5300.00000000 2205.31286391 0.00000000
5700.00000000 5300.00000000 2205.31286391 0.00000000
5900.00000000 5300.00000000 2205.31286391 0.00000000
100.00000000 5500.00000000 2205.31286391 0.00000000
300.00000000 5500.00000000 2205.31286391 0.00000000
500.00000000 5500.00000000 2205.31286391 0.00000000
700.00000000 5500.00000000 2205.31286391 0.00000000
900.00000000 5500.00000000 2205.31286391 0.00000000
1100.00000000 5500.00000000 2205.31286391 0.00000000
1300.00000000 5500.00000000 2205.31286391 0.00000000
1500.00000000 5500.00000000 2205.31286391 0.00000000
1700.00000000 5500.00000000 2205.31286391 0.00000000
1900.00000000 5500.00000000 2205.31286391 0.00000000
2100.00000000 5500.00000000 2205.31286391 0.00000000
2300.00000000 5500.00000000 2205.31286391 0.00000000
2500.00000000 5500.00000000 2205.31286391 0.00000000
2700.00000000 5500.00000000 2205.31286391 0.00000000
2900.00000000 5500.00000000 2205.31286391 0.00000000
3100.00000000 5500.00000000 2205.31286391 0.00000000
3300.00000000 5500.00000000 2205.31286391 0.00000000
3500.00000000 5500.00000000 2205.31286391 0.00000000
3700.00000000 5500.00000000 2205.31286391 0.00000000
3900.00000000 5500.00000000 2205.31286391 0.00000000
4100.00000000 5500.00000000 2205.31286391 0.00000000
4300.00000000 5500.00000000 2205.31286391 0.00000000
4500.00000000 5500.00000000 2205.31286391 0.00000000
4700.00000000 5500.00000000 2205.31286391 0.00000000
4900.00000000 5500.00000000 2205.31286391 0.00000000
5100.00000000 5500.00000000 2205.31286391 0.00000000
5300.00000000 5500.00000000 2205.31286391 0.00000000
5500.00000000 5500.00000000 2205.31286391 0.00000000
5700.00000000 5500.00000000 2205.31286391 0.00000000
5900.00000000 5500.00000000 2205.31286391 0.00000000
100.00000000 5700.00000000 2205.31286391 0.00000000
300.00000000 5700.00000000 2205.31286391 0.00000000
500.00000000 5700.00000000 2205.31286391 0.00000000
700.00000000 5700.00000000 2205.31286391 0.00000000
900.00000000 5700.00000000 2205.31286391 0.00000000
1100.00000000 5700.00000000 2205.31286391 0.00000000
1300.00000000 5700.00000000 2205.31286391 0.00000000
1500.00000000 5700.00000000 2205.31286391 0.00000000
1700.00000000 5700.00000000 2205.31286391 0.00000000
1900.00000000 5700.00000000 2205.31286391 0.00000000
2100.00000000 5700.00000000 2205.31286391 0.00000000
2300.00000000 5700.00000000 2205.31286391 0.00000000
2500.00000000 5700.00000000 2205.31286391 0.00000000
2700.00000000 5700.00000000 2205.31286391 0.00000000
2900.00000000 5700.00000000 2205.31286391 0.00000000
3100.00000000 5700.00000000 2205.31286391 0.00000000
3300.00000000 5700.00000000 2205.31286391 0.00000000
3500.00000000 5700.00000000 2205.31286391 0.00000000
3700.00000000 5700.00000000 2205.31286391 0.00000000
3900.00000000 5700.00000000 2205.31286391 0.00000000
4100.00000000 5700.00000000 2205.31286391 0.00000000
4300.00000000 5700.00000000 2205.31286391 0.00000000
4500.00000000 5700.00000000 2205.31286391 0.00000000
4700.00000000 5700.00000000 2205.31286391 0.00000000
4900.00000000 5700.00000000 2205.31286391 0.00000000
5100.00000000 5700.00000000 2205.31286391 0.00000000
5300.00000000 5700.00000000 2205.31286391 0.00000000
5500.00000000 5700.00000000 2205.31286391 0.00000000
5700.00000000 5700.00000000 2205.31286391 0.00000000
5900.00000000 5700.00000000 2205.31286391 0.00000000
100.00000000 5900.00000000 2205.31286391 0.00000000
300.00000000 5900.00000000 2205.31286391 0.00000000
500.00000000 5900.00000000 2205.31286391 0.00000000
700.00000000 5900.00000000 2205.31286391 0.00000000
900.00000000 5900.00000000 2205.31286391 0.00000000
1100.00000000 5900.00000000 2205.31286391 0.00000000
1300.00000000 5900.00000000 2205.31286391 0.00000000
1500.00000000 5900.00000000 2205.31286391 0.00000000
1700.00000000 5900.00000000 2205.31286391 0.00000000
1900.00000000 5900.00000000 2205.31286391 0.00000000
2100.00000000 5900.00000000 2205.31286391 0.00000000
2300.00000000 5900.00000000 2205.31286391 0.00000000
2500.00000000 5900.00000000 2205.31286391 0.00000000
2700.00000000 5900.00000000 2205.31286391 0.00000000
2900.00000000 5900.00000000 2205.31286391 0.00000000
3100.00000000 5900.00000000 2205.31286391 0.00000000
3300.00000000 5900.00000000 2205.31286391 0.00000000
3500.00000000 5900.00000000 2205.31286391 0.00000000
3700.00000000 5900.00000000 2205.31286391 0.00000000
3900.00000000 5900.00000000 2205.31286391 0.00000000
4100.00000000 5900.00000000 2205.31286391 0.00000000
4300.00000000 5900.00000000 2205.31286391 0.00000000
4500.00000000 5900.00000000 2205.31286391 0.00000000
4700.00000000 5900.00000000 2205.31286391 0.00000000
4900.00000000 5900.00000000 2205.31286391 0.00000000
5100.00000000 5900.00000000 2205.31286391 0.00000000
5300.00000000 5900.00000000 2205.31286391 0.00000000
5500.00000000 5900.00000000 2205.31286391 0.00000000
5700.00000000 5900.00000000 2205.31286391 0.00000000
5900.00000000 5900.00000000 2205.31286391 0.00000000
100.00000000 100.00000000 2515.57850711 0.00000000
300.00000000 100.00000000 2515.57850711 0.00000000
500.00000000 100.00000000 2515.57850711 0.00000000
700.00000000 100.00000000 2515.57850711 0.00000000
900.00000000 100.00000000 2515.57850711 0.00000000
1100.00000000 100.00000000 2515.57850711 0.00000000
1300.00000000 100.00000000 2515.57850711 0.00000000
1500.00000000 100.00000000 2515.57850711 0.00000000
1700.00000000 100.00000000 2515.57850711 0.00000000
1900.00000000 100.00000000 2515.57850711 0.00000000
2100.00000000 100.00000000 2515.57850711 0.00000000
2300.00000000 100.00000000 2515.57850711 0.00000000
2500.00000000 100.00000000 2515.57850711 0.00000000
2700.00000000 100.00000000 2515.57850711 0.00000000
2900.00000000 100.00000000 2515.57850711 0.00000000
3100.00000000 100.00000000 2515.57850711 0.00000000
3300.00000000 100.00000000 2515.57850711 0.00000000
3500.00000000 100.00000000 2515.57850711 0.00000000
3700.00000000 100.00000000 2515.57850711 0.00000000
3900.00000000 100.00000000 2515.57850711 0.00000000
4100.00000000 100.00000000 2515.57850711 0.00000000
4300.00000000 100.00000000 2515.57850711 0.00000000
4500.00000000 100.00000000 2515.57850711 0.00000000
4700.00000000 100.00000000 2515.57850711 0.00000000
4900.00000000 100.00000000 2515.57850711 0.00000000
5100.00000000 100.00000000 2515.57850711 0.00000000
5300.00000000 100.00000000 2515.57850711 0.00000000
5500.00000000 100.00000000 2515.57850711 0.00000000
5700.00000000 100.00000000 2515.57850711 0.00000000
5900.00000000 100.00000000 2515.57850711 0.00000000
100.00000000 300.00000000 2515.57850711 0.00000000
300.00000000 300.00000000 2515.57850711 0.00000000
500.00000000 300.00000000 2515.57850711 0.00000000
700.00000000 300.00000000 2515.57850711 0.00000000
900.00000000 300.00000000 2515.57850711 0.00000000
1100.00000000 300.00000000 2515.57850711 0.00000000
1300.00000000 300.00000000 2515.57850711 0.00000000
1500.00000000 300.00000000 2515.57850711 0.00000000
1700.00000000 300.00000000 2515.57850711 0.00000000
1900.00000000 300.00000000 2515.57850711 0.00000000
2100.00000000 300.00000000 2515.57850711 0.00000000
2300.00000000 300.00000000 2515.57850711 0.00000000
2500.00000000 300.00000000 2515.57850711 0.00000000
2700.00000000 300.00000000 2515.57850711 0.00000000
2900.00000000 300.00000000 2515.57850711 0.00000000
3100.00000000 300.00000000 2515.57850711 0.00000000
3300.00000000 300.00000000 2515.57850711 0.00000000
3500.00000000 300.00000000 2515.57850711 0.00000000
3700.00000000 300.00000000 2515.57850711 0.00000000
3900.00000000 300.00000000 2515.57850711 0.00000000
4100.00000000 300.00000000 2515.57850711 0.00000000
4300.00000000 300.00000000 2515.57850711 0.00000000
4500.00000000 300.00000000 2515.57850711 0.00000000
4700.00000000 300.00000000 2515.57850711 0.00000000
4900.00000000 300.00000000 2515.57850711 0.00000000
5100.00000000 300.00000000 2515.57850711 0.00000000
5300.00000000 300.00000000 2515.57850711 0.00000000
5500.00000000 300.00000000 2515.57850711 0.00000000
5700.00000000 300.00000000 2515.57850711 0.00000000
5900.00000000 300.00000000 2515.57850711 0.00000000
100.00000000 500.00000000 2515.57850711 0.00000000
300.00000000 500.00000000 2515.57850711 0.00000000
500.00000000 500.00000000 2515.57850711 0.00000000
700.00000000 500.00000000 2515.57850711 0.00000000
900.00000000 500.00000000 2515.57850711 0.00000000
1100.00000000 500.00000000 2515.57850711 0.00000000
1300.00000000 500.00000000 2515.57850711 0.00000000
1500.00000000 500.00000000 2515.57850711 0.00000000
1700.00000000 500.00000000 2515.57850711 0.00000000
1900.00000000 500.00000000 2515.57850711 0.00000000
2100.00000000 500.00000000 2515.57850711 0.00000000
2300.00000000 500.00000000 2515.57850711 0.00000000
2500.00000000 500.00000000 2515.57850711 0.00000000
2700.00000000 500.00000000 2515.57850711 0.00000000
2900.00000000 500.00000000 2515.57850711 0.00000000
3100.00000000 500.00000000 2515.57850711 0.00000000
3300.00000000 500.00000000 2515.57850711 0.00000000
3500.00000000 500.00000000 2515.57850711 0.00000000
3700.00000000 500.00000000 2515.57850711 0.00000000
3900.00000000 500.00000000 2515.57850711 0.00000000
4100.00000000 500.00000000 2515.57850711 0.00000000
4300.00000000 500.00000000 2515.57850711 0.00000000
4500.00000000 500.00000000 2515.57850711 0.00000000
4700.00000000 500.00000000 2515.57850711 0.00000000
4900.00000000 500.00000000 2515.57850711 0.00000000
5100.00000000 500.00000000 2515.57850711 0.00000000
5300.00000000 500.00000000 2515.57850711 0.00000000
5500.00000000 500.00000000 2515.57850711 0.00000000
5700.00000000 500.00000000 2515.57850711 0.00000000
5900.00000000 500.00000000 2515.57850711 0.00000000
100.00000000 700.00000000 2515.57850711 0.00000000
300.00000000 700.00000000 2515.57850711 0.00000000
500.00000000 700.00000000 2515.57850711 0.00000000
700.00000000 700.00000000 2515.57850711 0.00000000
900.00000000 700.00000000 2515.57850711 0.00000000
1100.00000000 700.00000000 2515.57850711 0.00000000
1300.00000000 700.00000000 2515.57850711 0.00000000
1500.00000000 700.00000000 2515.57850711 0.00000000
1700.00000000 700.00000000 2515.57850711 0.00000000
1900.00000000 700.00000000 2515.57850711 0.00000000
2100.00000000 700.00000000 2515.57850711 0.00000000
2300.00000000 700.00000000 2515.57850711 0.00000000
2500.00000000 700.00000000 2515.57850711 0.00000000
2700.00000000 700.00000000 2515.57850711 0.00000000
2900.00000000 700.00000000 2515.57850711 0.00000000
3100.00000000 700.00000000 2515.57850711 0.00000000
3300.00000000 700.00000000 2515.57850711 0.00000000
3500.00000000 700.00000000 2515.57850711 0.00000000
3700.00000000 700.00000000 2515.57850711 0.00000000
3900.00000000 700.00000000 2515.57850711 0.00000000
4100.00000000 700.00000000 2515.57850711 0.00000000
4300.00000000 700.00000000 2515.57850711 0.00000000
4500.00000000 700.00000000 2515.57850711 0.00000000
4700.00000000 700.00000000 2515.57850711 0.00000000
4900.00000000 700.00000000 2515.57850711 0.00000000
5100.00000000 700.00000000 2515.57850711 0.00000000
5300.00000000 700.00000000 2515.57850711 0.00000000
5500.00000000 700.00000000 2515.57850711 0.00000000
5700.00000000 700.00000000 2515.57850711 0.00000000
5900.00000000 700.00000000 2515.57850711 0.00000000
100.00000000 900.00000000 2515.57850711 0.00000000
300.00000000 900.00000000 2515.57850711 0.00000000
500.00000000 900.00000000 2515.57850711 0.00000000
700.00000000 900.00000000 2515.57850711 0.00000000
